cName,cPrice,cActive
Nova Wallet Mini,125.34,false
Pure Filter Plus,207.07,true
Mini Thermos X,663.15,false
Swift Tracker Plus,419.98,true
Max Case Air,119.49,true
Zen Monitor v2,200.24,true
Sonic Speaker SE,973.16,false
Vibe Thermos 2.0,162.04,false
Luxe Charger v2,331.93,true
Premium Lens X,907.06,false
Elite Headphones SE,76.89,true
Arc Speaker Pro,457.83,false
Mega Wallet,101.6,true
Edge Keyboard 2.0,361.48,false
Nova Case X,96.8,true
Premium Bottle Plus,664.02,true
Slim Desk v2,955.17,false
Arc Case X,373.87,false
Smart Monitor Mini,401.44,false
Mega Brush Mini,690.51,false
Zen Thermos Plus,114.82,true
Edge Notebook X,417.19,false
Zen Pad v2,182.89,false
Sonic Desk Air,30.75,true
Pure Grip v2,114.7,false
Hyper Keyboard X,263.08,false
Premium Filter SE,767.98,true
Ace Bottle Max,520.05,true
Nova Lens Pro,482.96,false
Elite Brush SE,892.27,true
Premium Drone Plus,506.55,false
Edge Watch Plus,76.71,false
Slim Lamp Max,970.19,true
Max Lamp SE,644.02,false
Pulse Lamp X,460.17,false
Classic Bottle v2,448.16,true
Pure Case,104.43,false
Ultra Stand SE,2.16,true
Zen Tracker Air,638.25,true
Core Lens v2,950.44,false
Pulse Keyboard Pro,844.62,false
Lite Hub Air,600.74,false
Vibe Wallet X,99.23,true
Premium Webcam Max,830.21,false
Lite Cable Max,702.68,true
Arc Notebook v2,142.16,false
Pro Speaker Air,197.52,true
Luxe Bottle Mini,217.15,true
Vibe Webcam X,757.63,true
Luxe Drone Air,124.96,false
Hyper Lens Air,956.27,true
Pure Blender SE,736.73,false
Pulse Pad v2,924.51,true
Vibe Pad Plus,731.02,true
Pro Chair Air,606.94,false
Max Pillow Mini,419.82,true
Mega Chair Max,970.54,false
Zen Backpack Plus,413.91,false
Pulse Filter SE,860.98,true
Eco Charger Air,714.95,false
Luxe Lens Plus,981.36,true
Max Stand Max,710.92,false
Lite Watch Air,571.49,false
Ace Case SE,287.35,false
Zen Blender SE,108.25,false
Elite Keyboard,201.49,true
Mini Lens 2.0,148.13,true
Vibe Adapter 2.0,205.58,true
Flex Brush v2,104.27,true
Peak Drone SE,390.1,false
Vibe Lens,926.62,false
Nova Adapter Max,965.89,true
Premium Case 2.0,204.67,false
Pulse Lamp Max,755.59,true
Sonic Case Pro,295.58,true
Ace Headphones Plus,962.54,true
Rapid Keyboard Mini,280.54,false
Elite Notebook Air,846.31,true
Slim Wallet Plus,41.85,false
Swift Keyboard Air,843.44,false
Pure Adapter Air,551.05,true
Zen Filter Max,526.33,true
Max Headphones SE,161.04,false
Classic Desk Pro,883.62,false
Slim Desk 2.0,220.0,false
Lite Brush,116.48,false
Hyper Lamp Air,918.76,true
Ultra Lens Max,382.6,true
Rapid Speaker SE,724.52,true
Luxe Cable Max,515.27,false
Pure Keyboard 2.0,898.48,true
Slim Cable X,948.31,true
Sonic Stand SE,9.31,true
Eco Lens Pro,865.21,false
Pulse Monitor Pro,538.67,false
Core Brush X,747.39,true
Premium Wallet Max,39.8,true
Ultra Notebook 2.0,558.96,true
Luxe Speaker Mini,389.25,false
Nova Webcam,390.71,true
Lite Blender Air,65.1,true
Vibe Bottle X,358.97,true
Mini Adapter 2.0,607.34,false
Sonic Grip v2,382.64,true
Pure Notebook SE,221.42,false
Zen Adapter SE,296.38,true
Mini Lens Max,957.47,true
Lite Bottle SE,143.08,true
Premium Pad Air,395.28,true
Mini Charger Max,213.3,true
Smart Notebook Pro,617.64,false
Eco Monitor Plus,671.63,true
Edge Hub SE,462.33,true
Mini Lens X,252.18,true
Peak Pad v2,951.63,false
Elite Lens Pro,101.83,true
Arc Charger Max,486.88,false
Swift Lens 2.0,694.06,true
Bold Pad Max,808.07,false
Smart Blender Max,247.67,true
Vibe Case Mini,278.12,false
Elite Lens Max,878.12,false
Hyper Desk 2.0,487.99,true
Smart Drone Air,83.8,false
Edge Brush Plus,891.5,true
